-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_bringup
-- Install configuration: ""
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/lib/tiago_pro_bringup/regen_em_file.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_bringup.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/gripper_grasper.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/joystick_teleop.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_play_motion2.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/twist_mux.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/joy_teleop
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/joy_teleop/joystick_analyzers.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_analyzers.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/joystick.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom_teleop-arms.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper_teleop-arms.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand_teleop-arms.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand_teleop-arms.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm_teleop-arms.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee_teleop-arms.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper.yaml
