[0.005s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_robot/tiago_pro_bringup -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_bringup
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.073s] -- Detecting C compiler ABI info
[0.113s] -- Detecting C compiler ABI info - done
[0.117s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.117s] -- Detecting C compile features
[0.117s] -- Detecting C compile features - done
[0.119s] -- Detecting CXX compiler ABI info
[0.171s] -- Detecting CXX compiler ABI info - done
[0.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.176s] -- Detecting CXX compile features
[0.176s] -- Detecting CXX compile features - done
[0.178s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.369s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.384s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.388s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.388s] -- Added test 'lint_cmake' to check CMake code style
[0.389s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.391s] -- Added test 'xmllint' to check XML markup files
[0.392s] -- Configuring done
[0.393s] -- Generating done
[0.394s] -- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_bringup
[0.397s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_robot/tiago_pro_bringup -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_bringup
[0.398s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/exchange/workspace/build/tiago_pro_bringup -- -j12 -l12
[0.419s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/exchange/workspace/build/tiago_pro_bringup -- -j12 -l12
[0.420s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/exchange/workspace/build/tiago_pro_bringup
[0.424s] -- Install configuration: ""
[0.424s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/lib/tiago_pro_bringup/regen_em_file.py
[0.424s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch
[0.424s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_bringup.launch.py
