-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_moveit_config
-- Install configuration: ""
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/lib/tiago_pro_moveit_config/add_ground_node.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/launch
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/launch/move_group.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/kinematics_kdl.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/teleop_arms.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/tiago_pro.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/scripts
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/scripts/update.sh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_no-ee_rokubi.srdf.xacro
