[0.006s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_moveit_config
[0.037s] -- The C compiler identification is GNU 11.4.0
[0.071s] -- The CXX compiler identification is GNU 11.4.0
[0.076s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.128s] -- Detecting CXX compiler ABI info
[0.178s] -- Detecting CXX compiler ABI info - done
[0.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.183s] -- Detecting CXX compile features
[0.183s] -- Detecting CXX compile features - done
[0.185s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.276s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.387s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.410s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.423s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.425s] -- Added test 'lint_cmake' to check CMake code style
[0.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.430s] -- Added test 'xmllint' to check XML markup files
[0.430s] -- Configuring done
[0.432s] -- Generating done
[0.433s] -- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_moveit_config
[0.436s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_moveit_config
[0.437s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/exchange/workspace/build/tiago_pro_moveit_config -- -j12 -l12
[0.457s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/exchange/workspace/build/tiago_pro_moveit_config -- -j12 -l12
[0.458s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_moveit_config': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/pal_pro_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/exchange/workspace/build/tiago_pro_moveit_config
[0.461s] -- Install configuration: ""
[0.461s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/lib/tiago_pro_moveit_config/add_ground_node.py
[0.461s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/launch
[0.461s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/launch/move_group.launch.py
