[0.005s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_robot/tiago_pro_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_controller_configuration
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.073s] -- Detecting C compiler ABI info
[0.114s] -- Detecting C compiler ABI info - done
[0.119s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.119s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.122s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.174s] -- Detecting CXX compile features
[0.174s] -- Detecting CXX compile features - done
[0.176s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.260s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.391s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.407s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.411s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.412s] -- Added test 'lint_cmake' to check CMake code style
[0.413s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.415s] -- Added test 'xmllint' to check XML markup files
[0.416s] -- Configuring done
[0.417s] -- Generating done
[0.418s] -- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_controller_configuration
[0.421s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_robot/tiago_pro_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_controller_configuration
[0.422s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/exchange/workspace/build/tiago_pro_controller_configuration -- -j12 -l12
[0.443s] Invoked command in '/home/user/exchange/workspace/build/tiago_pro_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/exchange/workspace/build/tiago_pro_controller_configuration -- -j12 -l12
[0.444s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/exchange/workspace/build/tiago_pro_controller_configuration
[0.447s] -- Install configuration: ""
[0.447s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch
[0.447s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/default_controllers.launch.py
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/impedance_controller.launch.py
