-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_controller_configuration
-- Install configuration: ""
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/default_controllers.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/impedance_controller.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/tsid_default_controllers.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/velocity_controllers.launch.py
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/current_limit_controllers.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm_jtc.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_state_broadcaster.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_4_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_6_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_6_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_3_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_right_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_7_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_7_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_5_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_2_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_2_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_left_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_right_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_3_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_yaw_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_right_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_4_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_1_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_left_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_5_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_left_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_1_joint_params.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters
-- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint_safety.yaml
