-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/exchange/workspace/build/pal_sea_arm_bringup
-- Install configuration: ""
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/lib/pal_sea_arm_bringup/regen_em_file.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/lib/pal_sea_arm_bringup/calibrate_ft_sensor.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/config
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/config/motion_planner
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/config/motion_planner/motion_planner.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/config/motions
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/config/motions/arm_standalone_motions.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/launch
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/launch/pal_sea_arm_bringup.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/launch/arm_standalone_play_motion2.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/ament_index/resource_index/package_run_dependencies/pal_sea_arm_bringup
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/ament_index/resource_index/parent_prefix_path/pal_sea_arm_bringup
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/environment/path.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/environment/path.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/local_setup.bash
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/local_setup.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/local_setup.zsh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/local_setup.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/package.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/ament_index/resource_index/packages/pal_sea_arm_bringup
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/cmake/pal_sea_arm_bringupConfig.cmake
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/cmake/pal_sea_arm_bringupConfig-version.cmake
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_bringup/share/pal_sea_arm_bringup/package.xml
